header_id=32  formula cells: 867
================================================================================

── Per-sheet count ──────────────────────────────────────────────────────────
    83  Assembly.1
    81  Cutting_IH1651
    80  Cutting_KJ4380
    80  Cutting_TC
    75  Cutting_EMMA
    64  Cutting (da thật)
    61  Assembly.2
    51  Sub.Stitching 
    46  Stitching
    44  SUM.C2B
    43  SUM.C2B_IH1651
    35  电脑针车 
    19  ATOM
    19  自动裁
    19  自动裁_KH9682-83
    19  自动裁_KH9684
    19  自动裁_KJ4380
    18    同材共裁
     3  AC
     3  AC_IH1650
     3  AC_KJ4380-81-82
     2  CS

── Formula type summary ─────────────────────────────────────────────────────
  (ARITHMETIC = pure math ops; CELL_REF = =Sheet!A1; SUM/IF/LOOKUP = functions)
   655  ARITHMETIC
   156  SUM
    56  CELL_REF

── Top individual functions ─────────────────────────────────────────────────
   156  SUM

── Detail: sheet_name | row | col | formula | value ──────────────────────
sheet_name	row	col	formula	value
  同材共裁	9	9	=F9*1.1	15.994
  同材共裁	9	10	=3600/I9	225.0844066524947
  同材共裁	9	11	=I9/$Q$10	0.2665666666666667
  同材共裁	9	17	=Q8/8	60
  同材共裁	10	17	=3600/Q9	60
  同材共裁	11	9	=F11*1.1	6.545000000000001
  同材共裁	11	10	=3600/I11	550.0381970970205
  同材共裁	11	11	=I11/$Q$10	0.10908333333333335
  同材共裁	13	10	=3600/I13	1607.1428571428569
  同材共裁	13	11	=I13/$Q$10	0.037333333333333336
  同材共裁	15	10	=3600/I15	#DIV/0!
  同材共裁	15	11	=I15/$Q$10	0
  同材共裁	17	8	=SUM(H9:H16)	6
  同材共裁	17	9	=SUM(I9:I16)	24.779000000000003
  同材共裁	17	11	=SUM(K9:K16)	0.41298333333333337
  同材共裁	17	12	=SUM(L9:L16)	0.5
  同材共裁	17	14	=SUM(N9:N16)	2
  同材共裁	26	2	=#REF!	#REF!
AC	6	8	=SUM(I6:M6)	42
AC	6	15	=(I6+J6+K6+L6)/H6	0.7619047619047619
AC	27	6	=SUM(F7:F26)	42
AC_IH1650	6	8	=SUM(I6:M6)	44
AC_IH1650	6	15	=(I6+J6+K6+L6)/H6	0.8636363636363636
AC_IH1650	27	6	=SUM(F7:F26)	44
AC_KJ4380-81-82	6	8	=SUM(I6:M6)	46
AC_KJ4380-81-82	6	15	=(I6+J6+K6+L6)/H6	0.7391304347826086
AC_KJ4380-81-82	27	6	=SUM(F7:F26)	44
ATOM	8	15	=O7/8	120
ATOM	9	15	=28800/O7	30
ATOM	10	6	=(4*60+40)/14	20
ATOM	10	8	=F10*1.12	22.400000000000002
ATOM	10	9	=3600/H10	160.7142857142857
ATOM	10	10	=H10/$O$9	0.7466666666666667
ATOM	12	8	=F12*1.12	7.168000000000001
ATOM	12	9	=3600/H12	502.2321428571428
ATOM	12	10	=H12/$O$9	0.23893333333333336
ATOM	14	6	=5.76/1.12	5.142857142857142
ATOM	14	8	=F14*1.12	5.76
ATOM	14	9	=3600/H14	625
ATOM	14	10	=H14/$O$9	0.192
ATOM	16	6	=SUM(F10:F15)	31.54285714285714
ATOM	16	8	=SUM(H10:H15)	35.328
ATOM	16	10	=SUM(J10:J15)	1.1776
ATOM	16	11	=SUM(K10:K15)	1
ATOM	16	13	=SUM(M10:M15)	1
ATOM	18	2	='  同材共裁'!B26	#REF!
Assembly.1	8	14	=28800/N7	30
Assembly.1	9	14	=N7/8	120
Assembly.1	10	6	=D10*1.1	89.10000000000001
Assembly.1	10	7	=3600/F10	40.4040404040404
Assembly.1	10	8	=F10/$N$8	2.97
Assembly.1	12	6	=D12*1.1	32.89
Assembly.1	12	7	=3600/F12	109.45576162967467
Assembly.1	12	8	=F12/$N$8	1.0963333333333334
Assembly.1	12	12	=28800/F12*K12	875.6460930373973
Assembly.1	14	6	=D14*1.1	26.400000000000002
Assembly.1	14	7	=3600/F14	136.36363636363635
Assembly.1	14	8	=F14/$N$8	0.8800000000000001
Assembly.1	14	12	=28800/F14*K14	1090.9090909090908
Assembly.1	16	6	=D16*1.1	30.800000000000004
Assembly.1	16	7	=3600/F16	116.88311688311687
Assembly.1	16	8	=F16/$N$8	1.0266666666666668
Assembly.1	16	12	=28800/F16*K16	935.064935064935
Assembly.1	18	6	=D18*1.1	19.8
Assembly.1	18	7	=3600/F18	181.8181818181818
Assembly.1	18	8	=F18/$N$8	0.66
Assembly.1	18	12	=28800/F18*K18	1454.5454545454545
Assembly.1	20	6	=D20*1.1	14.3
Assembly.1	20	7	=3600/F20	251.74825174825173
Assembly.1	20	8	=F20/$N$8	0.4766666666666667
Assembly.1	22	6	=D22*1.1	15.620000000000001
Assembly.1	22	7	=3600/F22	230.47375160051214
Assembly.1	22	8	=F22/$N$8	0.5206666666666667
Assembly.1	22	12	=28800/F22*K22	1843.7900128040972
Assembly.1	24	6	=D24*1.1	12.100000000000001
Assembly.1	24	7	=3600/F24	297.52066115702473
Assembly.1	24	8	=F24/$N$8	0.4033333333333334
Assembly.1	24	12	=28800/F24*K24	2380.165289256198
Assembly.1	26	6	=D26*1.1	23.760000000000005
Assembly.1	26	7	=3600/F26	151.51515151515147
Assembly.1	26	8	=F26/$N$8	0.7920000000000001
Assembly.1	26	12	=28800/F26*K26	1212.1212121212118
Assembly.1	28	6	=D28*1.1	29.700000000000003
Assembly.1	28	7	=3600/F28	121.2121212121212
Assembly.1	28	8	=F28/$N$8	0.9900000000000001
Assembly.1	30	12	=28800/(90/(150/30))	1600
Assembly.1	32	6	=D32*1.1	46.2
Assembly.1	32	7	=3600/F32	77.92207792207792
Assembly.1	32	8	=F32/$N$8	1.54
Assembly.1	36	6	=D36*1.1	14.3
Assembly.1	36	7	=3600/F36	251.74825174825173
Assembly.1	36	8	=F36/$N$8	0.4766666666666667
Assembly.1	36	12	=28800/F36*K36	2013.9860139860139
Assembly.1	38	6	=D38*1.1	18.04
Assembly.1	38	7	=3600/F38	199.55654101995566
Assembly.1	38	8	=F38/$N$8	0.6013333333333333
Assembly.1	40	6	=D40*1.1	15.620000000000001
Assembly.1	40	7	=3600/F40	230.47375160051214
Assembly.1	40	8	=F40/$N$8	0.5206666666666667
Assembly.1	40	12	=28800/F40*K40	1843.7900128040972
Assembly.1	42	6	=D42*1.1	41.03
Assembly.1	42	7	=3600/F42	87.74067755300999
Assembly.1	42	8	=F42/$N$8	1.3676666666666668
Assembly.1	42	12	=28800/F42*K42	1403.8508408481598
Assembly.1	44	6	=D44*1.1	18.150000000000002
Assembly.1	44	7	=3600/F44	198.3471074380165
Assembly.1	44	8	=F44/$N$8	0.6050000000000001
Assembly.1	46	6	=D46*1.1	30.800000000000004
Assembly.1	46	7	=3600/F46	116.88311688311687
Assembly.1	46	8	=F46/$N$8	1.0266666666666668
Assembly.1	46	12	=28800/F46*K46	935.064935064935
Assembly.1	48	12	=28800/(150/(200/35))	1097.142857142857
Assembly.1	50	6	=D50*1.1	16.5
Assembly.1	50	7	=3600/F50	218.1818181818182
Assembly.1	50	8	=F50/$N$8	0.55
Assembly.1	52	6	=D52*1.1	11.66
Assembly.1	52	7	=3600/F52	308.7478559176672
Assembly.1	52	8	=F52/$N$8	0.38866666666666666
Assembly.1	52	12	=28800/F52*K52	2469.9828473413377
Assembly.1	54	6	=D54*1.1	10.230000000000002
Assembly.1	54	7	=3600/F54	351.9061583577712
Assembly.1	54	8	=F54/$N$8	0.3410000000000001
Assembly.1	57	2	=SUM.C2B!B35	IE prepared by 阿儿: 18/07/2025
Assembly.1	58	2	=Stitching!B39	ME/IE Checked by 复核:                       ME/IE Supervisor 主管：                         ME/IE Manager 经/副理:                         Approveb by ME/IE Senior Manager 核准:
Assembly.1	61	4	=SUM(D10:D55)	470
Assembly.1	61	6	=SUM(F10:F55)	517.0000000000001
Assembly.1	61	8	=SUM(H10:H55)	17.233333333333334
Assembly.1	61	9	=SUM(I10:I55)	19.5
Assembly.1	61	11	=SUM(K10:K55)	14
Assembly.2	8	14	=28800/N7	30
Assembly.2	9	14	=N7/8	120
Assembly.2	10	6	=D10*1.1	22.77
Assembly.2	10	7	=3600/F10	158.10276679841897
Assembly.2	10	8	=F10/$N$8	0.759
Assembly.2	12	6	=D12*1.1	23.32
Assembly.2	12	7	=3600/F12	154.3739279588336
Assembly.2	12	8	=F12/$N$8	0.7773333333333333
Assembly.2	14	12	=28800/(90/(150/40))	1200
Assembly.2	16	6	=D16*1.1	55.88
Assembly.2	16	7	=3600/F16	64.42376521116678
Assembly.2	16	8	=F16/$N$8	1.8626666666666667
Assembly.2	18	12	=28800/(90/(150/40))	1200
Assembly.2	20	6	=D20*1.1	31.35
